code;subject;content
counter_offer_refused_reminder_2;{{ label_product }} – Refus de la proposition de reprise, relance N°2;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que la nouvelle offre de reprise de votre <span class=""evidence_gras"">{{ product }}</span> d’un montant de <span class=""evidence_gras"">{{ amount }}€</span> n’ait pas pu vous satisfaire.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise.</p>"
counter_offer_refused_reminder_2_zero;{{ label_product }} – Refus de la proposition de reprise, relance N°2;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné.</p>"
counter_offer_refused_reminder_3;{{ label_product }} – Refus de la proposition de reprise, dernière relance;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que la nouvelle offre de reprise de votre <span class=""evidence_gras"">{{ product }}</span> d’un montant de <span class=""evidence_gras"">{{ amount }}€</span> n’ait pas pu vous satisfaire.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise.</p>"
counter_offer_refused_reminder_3_zero;{{ label_product }} – Refus de la proposition de reprise, dernière relance;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné</p>"
payment_confirmation;{{ label_product }} – Virement effectué;"<p>Bonjour {{ firstname }},</p>
<p>Nous avons effectué le virement pour la reprise de votre produit <span class=""evidence_gras"">{{ product }}</span> d’un montant de <span class=""evidence_gras"">{{ amount }}€</span>.</p>
<p>Vous pourrez consulter ce virement sur votre compte bancaire d’ici quelques jours (délais variables selon les établissements bancaires).</p>
<p>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement dans nos magasins.</p>"
transaction_cancelled;{{ label_product }} – Reprise annulée;"<p>Bonjour {{ firstname }},</p>
<p>Vous avez souhaité annuler votre reprise, nous vous confirmons cette annulation.</p>
<p>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement dans nos magasins.</p>"
old_transaction_grading_canceled;{{ label_product }} – Reprise annulée automatiquement;"<p>Bonjour {{ firstname }},</p>
<p>Malheureusement nous n’avons pas reçu les éléments pour finaliser votre reprise à temps et l’offre de reprise <span class=""evidence_gras"">{{ label_product }}</span> n’est plus valable. Pour rappel, l’offre de reprise est <span class=""evidence_gras"">valable 15 jours</span>, au-delà celle-ci n’est plus valable.</p>
<p>Vous pouvez toutefois encore estimer votre bien et choisir la meilleure offre de reprise en cliquant ici.</p>"
offer_refused_product_returned;{{ label_product }} – Notification de retour et de prélèvement;"<p>Bonjour {{ firstname }},</p>
<p>Nous avons bien reçu votre confirmation pour la récupération de votre appareil ainsi que le bon de transport retour nécessaire au renvoi de votre appareil.</p>
<p>Nous procéderons à l’expédition de de votre appareil dans les <span class=""evidence_gras"">2 (deux) jours ouvrés</span> (hors délai d’acheminement) ainsi qu’au prélèvement de la totalité du montant du bon d’achat dont vous avez bénéficié sur votre carte bancaire.</p>"
quotation_confirmation;{{ quotation_barcode }} – Validation de votre devis;"<b>Il n'y a pas de devis donc ce message n'existe pas dans le parcours</b><br/><br/>Bonjour {{ firstname }},<br><br>Vous y êtes presque… &#128522;<br><br>Voici les dernières étapes pour finaliser la reprise de votre produit.<br><br>Préparer son appareil :<br><br>Avant de vous rendre en boutique, assurez-vous de :<br><ul><li><b>Réinitialiser :</b> <a href=""{{ url_faq }}#faq-12"">iOS</a> / <a href=""{{ url_faq }}#faq-11"">Android</a></li><li><b>Débloquer :</b> Désactiver le code d'accès</li><li><b>Désactiver la localisation :</b> <a href=""{{ url_faq }}#faq-21"">Voir le tutoriel</a></li></ul>Rendez-vous en boutique avec :<br><ul><li>Votre produit</li><li>Votre pièce d'identité</li><li>Le code barre de votre devis</li></ul>Ne tardez pas votre devis est valable maximum <b>5 jours</b> soit jusqu’au {{ expired_date|date(""d/m/Y"") }} !<br><br>Pour toute question sur votre devis ou pour nous contacter, rendez-vous sur votre espace <a href=""{{ url_quotation }}"">« Mes devis »</a>."
account_confirmation;– Création de votre compte – Bienvenue;"<p>Bonjour {{ firstname }},</p>
<p>Bienvenue chez Carrefour Reprise, nous sommes ravis de vous accueillir.</p>
<p>Pour accéder à votre compte, veuillez cliquer sur le lien ci-dessous et saisir vos identifiants de connexion.</p>
<p><a href=""{{ url_auth }}"">Accéder à votre compte.</a></p>
<p>Grâce à votre compte vous pourrez :
<ul>
  <li>Suivre le traitement de vos reprises</li>
  <li>Récupérer vos e-cartes cadeaux Carrefour</li>
  <li>Mettre à jour vos données personnelles</li>
  <li></li>
</ul>
</p>
<p>
  Conseils pour protéger et sécuriser vos données personnelles au quotidien :
  <ul>
    <li>Changer de mot de passe fréquemment tous les 6 mois</li>
    <li>Choisir un mot de passe spécifique pour chaque site</li>
    <li>Ne communiquez jamais vos mots de passe à un tiers</li>
    <li>Ne pas rester connecté sur un appareil partagé</li>
  </ul>
</p>"
missing_password;– Réinitialisation de votre mot de passe;"<p>Madame, Monsieur,</p>
<p>Vous avez demandé la réinitialisation de votre mot de passe.</p>
<p>Merci de vous rendre sur <a href=""{{ url_reset_password_bolv4 }}"">ce lien pour modifier votre mot de passe</a>.</p>
<p>Si vous n'avez pas demandé de réinitialisation de votre mot de passe, merci d'ignorer cet email.</p>"
reset_password_confirmation;– Confirmation réinitialisation de votre mot de passe;"<p>Bonjour,</p>
<p>Nous vous confirmons que votre mot de passe a bien été réinitialisé.</p>
<p>Conseils pour protéger et sécuriser vos données personnelles au quotidien :<br><ul><li>Changer de mot de passe fréquemment tous les 6 mois</li><li>Choisir un mot de passe spécifique pour chaque site</li><li>Ne communiquez jamais vos mots de passe à un tiers</li><li>Ne pas rester connecté sur un appareil partagé</li></ul></p>"
bonus_validation_admin;{{ label_product }} – Validation du bonus;"<p>Bonjour {{ firstname }},</p>
<p>Nous vous confirmons la validation de votre bonus d’un montant de <span class=""evidence_gras"">{{ contribution_amount }}€</span>, le virement sera effectué sous 3 à 5 jours ouvrés.</p>
"
bonus_refusal_admin;{{ label_product }} – Bonus non accordé;"<p>Bonjour {{ firstname }},</p>
<p>Nous vous informons que votre bonus n’a pas été validé car il ne respecte pas les conditions d’éligibilité : <br>{{ bonus_refusal_reason|nl2br }}</p>"
transaction_confirmed_contribution;{{ label_product }} – Validation de votre reprise;"<b>J'ai l'impression d'un doublon -> code = transaction_confirmed</b><br/><br/>Bonjour {{ firstname }},<br><br>Vous y êtes presque… &#128522;<br><br>Voici les dernières étapes pour finaliser la reprise de votre produit et recevoir vos {{ amount }}€ :<br><ol><li>Vérifiez que vous avez restauré/débloqué votre {{ type }}<br>Si besoin d’aide voici nos guides :<br>Réinitialiser et/ou effacer mes données : <a href=""{{ url_faq }}#faq-12"">iOS</a>/<a href=""{{ url_faq }}#faq-11"">Android</a><br>Désactiver la localisation : <a href=""{{ url_faq }}#faq-13"">iOS</a><br><br></li><li>Préparez votre colis :<br>En prenant soin de protéger votre produit en l’emballant dans un colis adapté pour éviter tout dommage lors du transport vers notre centre de traitement.<br><br>Ajoutez votre bon de cession à votre produit et collez votre bon de transport sur le colis bien fermé.<br><br>Ne pas ajouter d’accessoires/chargeurs (excepté pour les consoles)<br><br>&#128336; Ne tardez pas à envoyer votre produit : le prix de votre reprise est valable maximum <b>15 jours</b> soit jusqu’au {{ expired_date_15d|date(""d/m/Y"") }} !<br><br></li><li><a href=""{{ url_tracking }}"">Suivez votre colis</a><br><br></li><li><a href=""{{ url_summary_detail }}"">Suivez votre reprise</a><br><br></li><li>Pour recevoir votre bonus de {{ contribution_amount }}€ :<br><a href=""{{ url_summary_detail }}"">Télécharger la facture de votre achat sur laquelle figure le numéro Imeï du produit acheté</a>.<br>Vous recevrez l'approbation de votre demande de bonus par e-mail dans les 28 jours suivant le téléchargement des documents demandés.<br><br>*Mention légale :<br>{{ contribution_legal_notice|raw }}<br><br></li></ol>Pour toute question sur votre reprise ou pour nous contacter, rendez-vous sur votre espace <a href=""{{ url_summary_detail }}"">« suivi de ma reprise »</a>"
payment_confirmation_bonus;{{ label_product }} – Paiement effectué bonus;"Bonjour {{ firstname }},<br><br>
    Nous venons d'effectuer le virement d'un montant de {{ contribution_amount }}€ correspondant à votre bonus.<br><br>
    Votre compte sera crédité sous 3 à 5 jours ouvrés."
user_welcome;Bienvenue sur {{ store_name }} ! Accédez dès maintenant à votre compte;"<p>Bonjour {{ firstname }},</p>
<p>Nous vous informons que votre compte a été créé avec succès.</p>
<p>Vous pouvez désormais accéder à la plateforme de reprise.</p>
<p>
  <span class=""evidence_gras"">&#x2728; Vos informations de connexion :</span>
  <ul>
    <li>
      <span class=""evidence_gras"">Identifiant :</span> {{ username }}</li>{% if password is not empty %}<li><span class=""evidence_gras"">Mot de passe temporaire :</span> {{ password }}</li>{% endif %}{% if pos is not empty %}<li><span class=""evidence_gras"">Les points de vente où vous pouvez vous connecter :</span> {% if affiliate_idpos is not empty %}{{ affiliate_idpos }} -{% endif %}{{ pos }}</li>{% endif %}</ul>
</p>
<p>En cas de besoin, notre équipe reste à votre disposition{% if cr_support_email is not empty %} via <a href=""mailto:{{ cr_support_email }}"">{{ cr_support_email }}</a>{% endif %}.<br><br>Bienvenue parmi nous !<br><br>{{ firstname }} {{ lastname }}<br>{{ store_name }}<br>{{ adress_1 }}<br>{{ zipcode }} {{ city }}</p>"
